29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
58	81	30	16	19	40	77	86	82	26	
4	67	49	20	44	35	96	37	3	51	
43	14	28	8	80	92	38	77	53	41	
16	14	13	92	85	30	99	84	65	4	
97	0	28	34	13	25	72	57	36	80	
81	51	27	93	25	57	42	62	7	79	
56	97	74	84	99	90	5	3	55	92	
47	96	91	59	35	9	78	1	79	87	
51	44	68	71	22	91	28	56	79	80	
35	38	1	63	60	17	15	23	83	63	
71	54	61	34	52	30	27	15	11	83	
46	18	75	1	17	80	15	86	17	98	
33	88	39	40	62	99	27	24	27	23	
74	44	37	28	32	30	11	86	16	10	
70	96	60	63	52	11	73	94	30	49	
6	36	77	70	29	90	44	94	90	91	
12	21	38	36	81	56	96	1	61	23	
41	9	38	92	0	75	57	2	79	86	
57	61	84	51	82	0	1	34	43	30	
98	38	40	66	6	31	86	10	95	27	
61	51	39	88	61	1	6	19	48	80	
15	32	84	80	72	70	17	44	29	15	
43	58	70	20	83	71	33	26	7	91	
32	61	99	35	93	2	89	94	95	68	
99	7	32	75	76	32	7	97	67	85	
15	52	48	82	82	2	12	80	66	69	
80	91	21	80	69	46	26	3	23	90	
9	33	18	26	3	55	22	63	25	56	
3	83	95	97	1	50	65	50	13	51	
81	25	6	97	10	50	98	24	2	16	
40	7	43	59	79	89	11	99	13	58	
57	48	50	51	6	33	79	98	76	41	
34	87	21	31	45	83	12	52	14	38	
1	18	50	27	5	26	1	27	9	67	
49	71	34	61	20	39	45	65	17	34	
44	53	2	21	96	67	45	98	36	6	
52	27	79	93	2	16	22	82	67	55	
78	82	22	91	44	80	2	76	75	8	
95	56	94	59	8	28	25	46	11	72	
91	14	44	93	22	89	95	43	85	91	
50	90	78	99	21	10	52	8	10	20	
39	56	75	39	34	49	10	8	47	2	
46	62	80	71	64	17	73	48	31	62	
15	38	26	70	93	25	24	68	14	98	
19	46	46	37	37	68	64	74	95	80	
29	42	50	75	43	94	29	16	77	3	
11	77	93	0	1	56	86	72	51	41	
56	90	37	36	56	20	47	27	91	9	
97	84	29	59	55	23	61	78	98	88	
50	8	1	61	27	18	26	23	35	74	
88	17	24	58	99	64	14	63	16	58	
20	53	43	86	67	78	48	65	56	97	
13	0	13	49	28	20	83	43	80	57	
79	30	67	50	83	54	66	53	54	0	
47	67	96	74	17	83	70	0	63	49	
61	86	52	11	49	22	64	92	9	32	
48	99	13	96	77	89	49	90	7	70	
74	3	74	85	27	51	83	42	32	3	
46	93	86	61	20	8	56	88	49	77	
44	97	75	94	42	55	67	6	2	11	
21	80	90	72	95	20	0	46	68	23	
29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
58	81	30	16	19	40	77	86	82	26	
4	67	49	20	44	35	96	37	3	51	
43	14	28	8	80	92	38	77	53	41	
16	14	13	92	85	30	99	84	65	4	
97	0	28	34	13	25	72	57	36	80	
81	51	27	93	25	57	42	62	7	79	
56	97	74	84	99	90	5	3	55	92	
47	96	91	59	35	9	78	1	79	87	
51	44	68	71	22	91	28	56	79	80	
35	38	1	63	60	17	15	23	83	63	
71	54	61	34	52	30	27	15	11	83	
46	18	75	1	17	80	15	86	17	98	
33	88	39	40	62	99	27	24	27	23	
74	44	37	28	32	30	11	86	16	10	
70	96	60	63	52	11	73	94	30	49	
6	36	77	70	29	90	44	94	90	91	
12	21	38	36	81	56	96	1	61	23	
41	9	38	92	0	75	57	2	79	86	
57	61	84	51	82	0	1	34	43	30	
98	38	40	66	6	31	86	10	95	27	
61	51	39	88	61	1	6	19	48	80	
15	32	84	80	72	70	17	44	29	15	
43	58	70	20	83	71	33	26	7	91	
12	26	31	87	77	50	29	61	27	31	
81	23	12	66	14	67	5	61	32	3	
32	61	99	35	93	2	89	94	95	68	
99	7	32	75	76	32	7	97	67	85	
15	52	48	82	82	2	12	80	66	69	
80	91	21	80	69	46	26	3	23	90	
9	33	18	26	3	55	22	63	25	56	
3	83	95	97	1	50	65	50	13	51	
81	25	6	97	10	50	98	24	2	16	
40	7	43	59	79	89	11	99	13	58	
57	48	50	51	6	33	79	98	76	41	
34	87	21	31	45	83	12	52	14	38	
1	18	50	27	5	26	1	27	9	67	
49	71	34	61	20	39	45	65	17	34	
44	53	2	21	96	67	45	98	36	6	
52	27	79	93	2	16	22	82	67	55	
78	82	22	91	44	80	2	76	75	8	
95	56	94	59	8	28	25	46	11	72	
91	14	44	93	22	89	95	43	85	91	
50	90	78	99	21	10	52	8	10	20	
39	56	75	39	34	49	10	8	47	2	
46	62	80	71	64	17	73	48	31	62	
15	38	26	70	93	25	24	68	14	98	
19	46	46	37	37	68	64	74	95	80	
29	42	50	75	43	94	29	16	77	3	
11	77	93	0	1	56	86	72	51	41	
56	90	37	36	56	20	47	27	91	9	
97	84	29	59	55	23	61	78	98	88	
50	8	1	61	27	18	26	23	35	74	
88	17	24	58	99	64	14	63	16	58	
20	53	43	86	67	78	48	65	56	97	
13	0	13	49	28	20	83	43	80	57	
79	30	67	50	83	54	66	53	54	0	
47	67	96	74	17	83	70	0	63	49	
61	86	52	11	49	22	64	92	9	32	
48	99	13	96	77	89	49	90	7	70	
74	3	74	85	27	51	83	42	32	3	
46	93	86	61	20	8	56	88	49	77	
44	97	75	94	42	55	67	6	2	11	
21	80	90	72	95	20	0	46	68	23	
42	75	83	97	45	39	81	35	74	96	
33	2	50	69	79	59	93	34	8	40	
64	98	52	27	44	89	95	44	75	4	
94	58	68	83	87	8	41	12	34	63	
55	88	94	14	88	52	34	14	5	22	
46	89	96	50	29	83	2	76	9	68	
14	54	90	22	56	47	37	18	23	20	
93	54	19	48	33	64	1	86	68	20	
18	13	36	64	20	70	87	51	56	22	
38	88	94	22	85	99	14	74	82	79	
95	82	1	38	67	11	5	9	12	39	
25	45	21	60	50	57	55	2	91	21	
6	88	66	34	96	67	26	55	68	99	
31	73	21	43	88	79	98	31	36	59	
15	44	18	10	12	49	19	89	32	84	
8	11	5	78	24	44	51	51	59	2	
10	35	48	58	79	12	35	36	39	36	
64	36	44	99	19	30	97	87	39	90	
60	51	58	91	53	89	42	85	80	58	
4	38	95	24	19	3	15	6	28	0	
3	36	74	57	63	46	54	89	29	64	
83	1	81	40	1	44	78	60	1	42	
56	10	3	48	39	82	93	49	88	72	
91	13	35	74	89	45	21	18	78	1	
76	94	79	86	81	57	73	34	60	24	
54	90	38	66	52	91	21	34	1	10	
5	81	77	62	78	53	44	68	50	2	
52	59	18	39	11	86	35	8	88	9	
62	45	81	77	3	75	29	77	53	37	
21	8	92	97	25	58	10	84	45	71	
46	87	50	88	69	85	79	92	55	97	
47	83	68	81	55	31	80	67	4	91	
29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
58	81	30	16	19	40	77	86	82	26	
4	67	49	20	44	35	96	37	3	51	
43	14	28	8	80	92	38	77	53	41	
16	14	13	92	85	30	99	84	65	4	
97	0	28	34	13	25	72	57	36	80	
81	51	27	93	25	57	42	62	7	79	
56	97	74	84	99	90	5	3	55	92	
47	96	91	59	35	9	78	1	79	87	
51	44	68	71	22	91	28	56	79	80	
35	38	1	63	60	17	15	23	83	63	
71	54	61	34	52	30	27	15	11	83	
46	18	75	1	17	80	15	86	17	98	
33	88	39	40	62	99	27	24	27	23	
74	44	37	28	32	30	11	86	16	10	
70	96	60	63	52	11	73	94	30	49	
6	36	77	70	29	90	44	94	90	91	
12	21	38	36	81	56	96	1	61	23	
41	9	38	92	0	75	57	2	79	86	
57	61	84	51	82	0	1	34	43	30	
98	38	40	66	6	31	86	10	95	27	
61	51	39	88	61	1	6	19	48	80	
15	32	84	80	72	70	17	44	29	15	
43	58	70	20	83	71	33	26	7	91	
12	26	31	87	77	50	29	61	27	31	
81	23	12	66	14	67	5	61	32	3	
32	61	99	35	93	2	89	94	95	68	
99	7	32	75	76	32	7	97	67	85	
15	52	48	82	82	2	12	80	66	69	
80	91	21	80	69	46	26	3	23	90	
9	33	18	26	3	55	22	63	25	56	
3	83	95	97	1	50	65	50	13	51	
81	25	6	97	10	50	98	24	2	16	
40	7	43	59	79	89	11	99	13	58	
57	48	50	51	6	33	79	98	76	41	
34	87	21	31	45	83	12	52	14	38	
1	18	50	27	5	26	1	27	9	67	
49	71	34	61	20	39	45	65	17	34	
44	53	2	21	96	67	45	98	36	6	
52	27	79	93	2	16	22	82	67	55	
78	82	22	91	44	80	2	76	75	8	
95	56	94	59	8	28	25	46	11	72	
91	14	44	93	22	89	95	43	85	91	
50	90	78	99	21	10	52	8	10	20	
39	56	75	39	34	49	10	8	47	2	
46	62	80	71	64	17	73	48	31	62	
15	38	26	70	93	25	24	68	14	98	
19	46	46	37	37	68	64	74	95	80	
29	42	50	75	43	94	29	16	77	3	
11	77	93	0	1	56	86	72	51	41	
56	90	37	36	56	20	47	27	91	9	
97	84	29	59	55	23	61	78	98	88	
50	8	1	61	27	18	26	23	35	74	
88	17	24	58	99	64	14	63	16	58	
20	53	43	86	67	78	48	65	56	97	
13	0	13	49	28	20	83	43	80	57	
79	30	67	50	83	54	66	53	54	0	
47	67	96	74	17	83	70	0	63	49	
61	86	52	11	49	22	64	92	9	32	
48	99	13	96	77	89	49	90	7	70	
74	3	74	85	27	51	83	42	32	3	
46	93	86	61	20	8	56	88	49	77	
44	97	75	94	42	55	67	6	2	11	
21	80	90	72	95	20	0	46	68	23	
42	75	83	97	45	39	81	35	74	96	
33	2	50	69	79	59	93	34	8	40	
64	98	52	27	44	89	95	44	75	4	
94	58	68	83	87	8	41	12	34	63	
55	88	94	14	88	52	34	14	5	22	
46	89	96	50	29	83	2	76	9	68	
14	54	90	22	56	47	37	18	23	20	
93	54	19	48	33	64	1	86	68	20	
18	13	36	64	20	70	87	51	56	22	
38	88	94	22	85	99	14	74	82	79	
95	82	1	38	67	11	5	9	12	39	
25	45	21	60	50	57	55	2	91	21	
6	88	66	34	96	67	26	55	68	99	
29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
58	81	30	16	19	40	77	86	82	26	
4	67	49	20	44	35	96	37	3	51	
43	14	28	8	80	92	38	77	53	41	
16	14	13	92	85	30	99	84	65	4	
97	0	28	34	13	25	72	57	36	80	
81	51	27	93	25	57	42	62	7	79	
56	97	74	84	99	90	5	3	55	92	
47	96	91	59	35	9	78	1	79	87	
51	44	68	71	22	91	28	56	79	80	
35	38	1	63	60	17	15	23	83	63	
71	54	61	34	52	30	27	15	11	83	
46	18	75	1	17	80	15	86	17	98	
33	88	39	40	62	99	27	24	27	23	
74	44	37	28	32	30	11	86	16	10	
70	96	60	63	52	11	73	94	30	49	
6	36	77	70	29	90	44	94	90	91	
12	21	38	36	81	56	96	1	61	23	
41	9	38	92	0	75	57	2	79	86	
57	61	84	51	82	0	1	34	43	30	
98	38	40	66	6	31	86	10	95	27	
61	51	39	88	61	1	6	19	48	80	
15	32	84	80	72	70	17	44	29	15	
43	58	70	20	83	71	33	26	7	91	
12	26	31	87	77	50	29	61	27	31	
81	23	12	66	14	67	5	61	32	3	
32	61	99	35	93	2	89	94	95	68	
99	7	32	75	76	32	7	97	67	85	
15	52	48	82	82	2	12	80	66	69	
80	91	21	80	69	46	26	3	23	90	
9	33	18	26	3	55	22	63	25	56	
3	83	95	97	1	50	65	50	13	51	
81	25	6	97	10	50	98	24	2	16	
40	7	43	59	79	89	11	99	13	58	
57	48	50	51	6	33	79	98	76	41	
34	87	21	31	45	83	12	52	14	38	
1	18	50	27	5	26	1	27	9	67	
49	71	34	61	20	39	45	65	17	34	
44	53	2	21	96	67	45	98	36	6	
52	27	79	93	2	16	22	82	67	55	
78	82	22	91	44	80	2	76	75	8	
95	56	94	59	8	28	25	46	11	72	
91	14	44	93	22	89	95	43	85	91	
50	90	78	99	21	10	52	8	10	20	
39	56	75	39	34	49	10	8	47	2	
46	62	80	71	64	17	73	48	31	62	
15	38	26	70	93	25	24	68	14	98	
19	46	46	37	37	68	64	74	95	80	
29	42	50	75	43	94	29	16	77	3	
11	77	93	0	1	56	86	72	51	41	
56	90	37	36	56	20	47	27	91	9	
97	84	29	59	55	23	61	78	98	88	
50	8	1	61	27	18	26	23	35	74	
88	17	24	58	99	64	14	63	16	58	
20	53	43	86	67	78	48	65	56	97	
13	0	13	49	28	20	83	43	80	57	
79	30	67	50	83	54	66	53	54	0	
47	67	96	74	17	83	70	0	63	49	
61	86	52	11	49	22	64	92	9	32	
48	99	13	96	77	89	49	90	7	70	
74	3	74	85	27	51	83	42	32	3	
46	93	86	61	20	8	56	88	49	77	
44	97	75	94	42	55	67	6	2	11	
21	80	90	72	95	20	0	46	68	23	
42	75	83	97	45	39	81	35	74	96	
33	2	50	69	79	59	93	34	8	40	
64	98	52	27	44	89	95	44	75	4	
94	58	68	83	87	8	41	12	34	63	
55	88	94	14	88	52	34	14	5	22	
46	89	96	50	29	83	2	76	9	68	
14	54	90	22	56	47	37	18	23	20	
93	54	19	48	33	64	1	86	68	20	
18	13	36	64	20	70	87	51	56	22	
38	88	94	22	85	99	14	74	82	79	
95	82	1	38	67	11	5	9	12	39	
25	45	21	60	50	57	55	2	91	21	
6	88	66	34	96	67	26	55	68	99	
31	73	21	43	88	79	98	31	36	59	
15	44	18	10	12	49	19	89	32	84	
8	11	5	78	24	44	51	51	59	2	
10	35	48	58	79	12	35	36	39	36	
64	36	44	99	19	30	97	87	39	90	
60	51	58	91	53	89	42	85	80	58	
4	38	95	24	19	3	15	6	28	0	
3	36	74	57	63	46	54	89	29	64	
83	1	81	40	1	44	78	60	1	42	
56	10	3	48	39	82	93	49	88	72	
91	13	35	74	89	45	21	18	78	1	
76	94	79	86	81	57	73	34	60	24	
54	90	38	66	52	91	21	34	1	10	
5	81	77	62	78	53	44	68	50	2	
52	59	18	39	11	86	35	8	88	9	
62	45	81	77	3	75	29	77	53	37	
21	8	92	97	25	58	10	84	45	71	
46	87	50	88	69	85	79	92	55	97	
47	83	68	81	55	31	80	67	4	91	
29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
58	81	30	16	19	40	77	86	82	26	
4	67	49	20	44	35	96	37	3	51	
43	14	28	8	80	92	38	77	53	41	
16	14	13	92	85	30	99	84	65	4	
97	0	28	34	13	25	72	57	36	80	
81	51	27	93	25	57	42	62	7	79	
56	97	74	84	99	90	5	3	55	92	
47	96	91	59	35	9	78	1	79	87	
51	44	68	71	22	91	28	56	79	80	
35	38	1	63	60	17	15	23	83	63	
71	54	61	34	52	30	27	15	11	83	
46	18	75	1	17	80	15	86	17	98	
33	88	39	40	62	99	27	24	27	23	
74	44	37	28	32	30	11	86	16	10	
70	96	60	63	52	11	73	94	30	49	
29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
58	81	30	16	19	40	77	86	82	26	
4	67	49	20	44	35	96	37	3	51	
43	14	28	8	80	92	38	77	53	41	
16	14	13	92	85	30	99	84	65	4	
97	0	28	34	13	25	72	57	36	80	
81	51	27	93	25	57	42	62	7	79	
56	97	74	84	99	90	5	3	55	92	
47	96	91	59	35	9	78	1	79	87	
51	44	68	71	22	91	28	56	79	80	
35	38	1	63	60	17	15	23	83	63	
71	54	61	34	52	30	27	15	11	83	
46	18	75	1	17	80	15	86	17	98	
33	88	39	40	62	99	27	24	27	23	
74	44	37	28	32	30	11	86	16	10	
70	96	60	63	52	11	73	94	30	49	
6	36	77	70	29	90	44	94	90	91	
12	21	38	36	81	56	96	1	61	23	
41	9	38	92	0	75	57	2	79	86	
57	61	84	51	82	0	1	34	43	30	
98	38	40	66	6	31	86	10	95	27	
61	51	39	88	61	1	6	19	48	80	
15	32	84	80	72	70	17	44	29	15	
43	58	70	20	83	71	33	26	7	91	
12	26	31	87	77	50	29	61	27	31	
81	23	12	66	14	67	5	61	32	3	
32	61	99	35	93	2	89	94	95	68	
99	7	32	75	76	32	7	97	67	85	
15	52	48	82	82	2	12	80	66	69	
9	33	18	26	3	55	22	63	25	56	
3	83	95	97	1	50	65	50	13	51	
81	25	6	97	10	50	98	24	2	16	
40	7	43	59	79	89	11	99	13	58	
57	48	50	51	6	33	79	98	76	41	
34	87	21	31	45	83	12	52	14	38	
1	18	50	27	5	26	1	27	9	67	
49	71	34	61	20	39	45	65	17	34	
44	53	2	21	96	67	45	98	36	6	
52	27	79	93	2	16	22	82	67	55	
78	82	22	91	44	80	2	76	75	8	
95	56	94	59	8	28	25	46	11	72	
91	14	44	93	22	89	95	43	85	91	
50	90	78	99	21	10	52	8	10	20	
39	56	75	39	34	49	10	8	47	2	
46	62	80	71	64	17	73	48	31	62	
15	38	26	70	93	25	24	68	14	98	
19	46	46	37	37	68	64	74	95	80	
29	42	50	75	43	94	29	16	77	3	
11	77	93	0	1	56	86	72	51	41	
29	52	57	66	24	27	41	99	29	53	
20	40	22	40	60	29	92	44	13	11	
58	40	52	83	28	50	8	25	18	16	
85	12	7	42	26	81	39	43	32	45	
56	18	91	7	25	82	57	51	94	13	
58	81	30	16	19	40	77	86	82	26	
4	67	49	20	44	35	96	37	3	51	
43	14	28	8	80	92	38	77	53	41	
16	14	13	92	85	30	99	84	65	4	
97	0	28	34	13	25	72	57	36	80	
81	51	27	93	25	57	42	62	7	79	
56	97	74	84	99	90	5	3	55	92	
